language	mca_before
global	0.20513345474887248
Afar	0.015619782584498943
Abkhaz	2.0531400966183573
Acehnese	0.02465899656031313
Tunisian Arabic in Arabic script	2.0050483803113166
Tunisian Arabic in Latin script	0.06789413118527042
Afrikaans	0.1973330267846879
Akan Wiktionary	0.02039048684542928
Gheg Albanian	0.011678358541827177
Amharic	1.0918704560475876
Aragonese	0.19612972949837357
Old English	0.05101003253796096
Arabic	1.09455144899328
Aramaic	1.6830985915492958
Mapudungun	0.015012442377513972
Moroccan Arabic	1.3907145586549483
Egyptian Arabic	0.7066270246433131
Assamese	1.1361922714420358
Asturian	0.044334273572662904
Atikamekw	0.04541559554413025
Avaric	3.2738853503184715
Kotava	0.6287581699346405
Aymara	0.05891005884001121
Azerbaijani	0.5784129011655756
South Azerbaijani	0.9061325717721329
Bashkir	2.8477798457856953
Balinese	0.2685009487666034
Bavarian	0.12777147798922517
Toba Batak	0.05865102639296188
Batak Toba in Latin script	0.06789413118527042
Central Bikol	0.033777777777777775
Belarusian	2.469805552771374
Taraškievica	1.2795865862313698
Bulgarian	2.3799089861410714
Bhojpuri	1.012249443207127
Bislama Wiktionary	0.018283595652648033
Banjar	0.02109176336951892
Bambara	0.11406348011541839
Bengali	1.0880460034890287
Tibetan	1.5188381231219663
Bishnupriya Manipuri	2.0
Breton	0.19424050388345762
Brahui language	0.011196033877298079
Bosnian	0.21028341685778193
Rinconada Bikol	0.044407894736842105
Buginese	0.024644857847542206
Russia Buriat	1.7039473684210527
Catalan	0.20613877337240544
Zamboanga Chavacano	0.01901586487377716
Min Dong	0.04619257853832962
Chechen	2.693645484949833
Cebuano	0.11088368595835335
Chamorro	0.015323242114681978
Choctaw	0.014733929172431846
Cherokee	1.5728155339805825
Cheyenne	0.015404125172503823
Sorani	1.5223952480333922
Corsican	0.1374810601645726
Capiznon	0.06721311475409836
Cree Wikiquote	0.014487819639885005
Crimean Tatar	1.161422708618331
Crimean Tatar Latin alphabet	0.032564650408900025
Czech	0.31437472611054307
Kashubian	0.028374370153307366
Old Church Slavonic	2.7471264367816093
Chuvash	2.74967641729226
Welsh	0.09168749941481044
Danish	0.21831086731011923
German	0.168836137330281
Austrian German	0.10517926623001482
Swiss Standard German	0.16456028761061947
Dinka	0.09104046242774566
Zazaki	0.06063188831741367
Lower Sorbian	0.1653259107454195
Kadazandusun	0.011395000394290672
Doteli	0.9173228346456693
Dhivehi	1.4621848739495797
Ewe	0.125563161898075
Emilian	0.047605712685522265
Modern Greek	1.8573961554262979
Emilian-Romagnol	0.037652129817444216
English	8.162980682359222e-05
Canadian English	0.12561468165115008
British English	0.11727724752814768
Esperanto	0.2963844978615174
Spanish	0.10138134227034529
Latin American Spanish	0.7177914110429447
Estonian	0.2645488956730444
Basque	0.2539070185794193
Extremaduran	0.04842559963623963
Persian	0.9200311091794954
Fula	0.016949774369886636
Finnish	0.2056855792427361
Meänkieli	0.05307375666374249
Fijian	0.015954520447460114
Faroese	0.051730856154241806
French	0.2147298377579998
Louisiana French	0.1578130785098468
Franco-Provençal	0.10928531913422308
North Frisian	0.16956477003806977
Friulian	0.11045888792685969
West Frisian	0.12099187687045745
Irish	0.03600026399389768
Gagauz	0.019867305565794323
Gan	0.9785992217898832
simplified Gan	0.698019801980198
Scottish Gaelic	0.1272665497132793
Galician	0.18162805021246803
Gilaki	1.4350282485875707
Guarani	0.0248344976409056
Goan Konkani	0.9688888888888889
Goan Konkani in Latin script	0.08877721943048576
Gorontalo	0.04380810710301227
Gothic	0.945054945054945
Ancient Greek	1.7380952380952381
Alemannic	0.1911181280867946
Gujarati	0.984115523465704
Manx	0.03216096842794045
Hausa	0.05788059960142102
Hakka	0.06126600853788687
Hawaiian	0.0207988566270498
Hebrew	1.2594505961936908
Hindi	1.2955858158014493
Fiji Hindi	0.04589752776782515
Fiji Hindi in Latin script	0.01465791940018744
Hiligaynon	0.03750756200846945
Hiri Motu	0.015178704949902797
Croatian	0.25149613126372433
Hunsrik	0.07053526763381691
Upper Sorbian	0.15995501144105595
Haitian Creole	0.07524604759727603
Hungarian	0.24924754968144935
Armenian	1.1665610233951826
Western Armenian	1.3474770642201834
Herero	0.014648035065372943
Interlingua	0.10976397900886695
Indonesian	0.18725925650026848
Interlingue	0.10516989514992782
Igbo	0.024730767881572947
Inupiat	0.01465146701551112
Eastern Canadian (Aboriginal syllabics)	0.8333333333333334
Eastern Canadian in Latin script	0.014708648384305759
Ilocano	0.036952427993702346
Ido	0.13113788577390367
Icelandic	0.17064866196264797
Italian	0.23671778826681156
Inuktitut	1.295774647887324
Japanese	1.5092015203113358
Jamaican Creole	0.11622031957787844
Lojban	0.02540687826791369
Jutlandic	0.07738896366083446
Javanese	0.05130282315340909
Georgian	1.7476579254298505
Karakalpak	0.020362734007225488
Kabyle	0.12011712665877515
Kabardian	1.7264957264957266
Kabiye	0.2916224814422057
Kongo	0.10454508245181594
Gikuyu	0.015135094734481857
Kwanyama	0.014548981571290009
Kazakh	1.738863400917567
Kazakh Arabic alphabets	2.1793628808864267
Kazakh in China	2.07380073800738
Kazakh in Cyrillic script	1.8287888395688014
Kazakh in Kazakhstan	1.8469015795868773
Kazakh in Latin script	0.09809945698771078
Kazakh in Turkey	0.06059899778580585
Greenlandic	0.03591820022292486
Khmer	1.429113924050633
Kannada	1.3272982128256046
Korean	0.9696850986891667
Permyak	2.3793103448275863
Kanuri	0.014542211191685733
Kinaray-a	0.01140934088483953
Ripuarian	0.03577540810953133
Kurdish	0.11098867040876063
Kurdish Arabic alphabet	1.0682110682110681
