language_long	mca_separate	mca_pooled
Japanese	7.056393155875517	1.6216430465530576
Putonghua	6.808320498585193	1.6168021777284287
Simplified Chinese	6.6046469618623975	1.4904373743988077
Taiwanese Mandarin	6.281609642301711	1.4499611197511664
Singaporean Mandarin	6.261853002070393	1.3427018633540373
Cantonese	6.237609582501519	1.29220553771374
Chinese (Hong Kong)	6.050199570156586	1.3363012997646095
Korean	5.847701990632318	1.2381033697632058
Wu Chinese	5.700072098053353	1.2898341744772892
Chinese in Macau	5.4846363282769355	1.0254764683002722
Russian	5.46568075917718	3.8205279008978295
Tigrinya	5.454545454545454	1.0909090909090908
Malaysian Mandarin	5.439745075318656	0.9522981846272692
Chuvash	5.3288912579957355	5.516524520255864
Amharic	5.065573770491803	1.2479508196721312
Chinese	4.780522544975285	1.0432331917738955
Kyrgyz	4.728823705477402	3.9485184076623767
Bashkir language	4.605233539673607	4.977912211592572
Traditional Chinese	4.2644804359150745	0.8726360555639252
Tuvan	4.166137566137566	4.4
Saraiki	4.0	4.333333333333333
Ossetian	3.952710495963091	4.335640138408304
Sakha	3.6633986928104574	3.232843137254902
Classical Chinese	3.3995836190849418	0.6843734691878123
Hill Mari	3.37888198757764	2.606625258799172
Western Punjabi	3.338650627615063	2.221103556485356
Urdu	3.2093714754434535	2.181175023069825
Gan	3.1832844574780057	0.7243401759530792
Sindhi	3.1496698459281	2.3492296404988995
Ukrainian	2.977483281932273	2.7134507923906073
Chechen	2.9743941472336535	2.905349794238683
Bulgarian	2.934565630845161	2.415617484792757
Meitei	2.9166666666666665	2.1666666666666665
Mazanderani	2.844735764031135	1.5764031134780827
Udmurt	2.824295010845987	3.1366594360086766
Thai	2.76905311778291	2.6952258357626926
Pashto	2.7602813852813854	2.1206709956709955
Belarusian	2.7097974822112754	2.4905856595511766
Moroccan Arabic	2.664360545562364	1.5192725835145287
Tunisian Arabic in Arabic script	2.5475423045930703	2.1071716357775987
Sinhala	2.4492078285181735	2.157502329916123
Kazakh in Cyrillic script	2.422388920946336	2.0980957876514714
Georgian	2.3072114221182543	1.937565540050012
Telugu	2.2842528315674095	2.063354037267081
N'Ko	2.2813688212927756	2.258555133079848
Kazakh	2.2721654385547896	2.1533159020679817
Komi	2.2670454545454546	2.497159090909091
Hebrew	2.243133566449479	1.4418410613105577
Sanskrit	2.225974025974026	1.7722943722943723
Yiddish	2.165867032213845	1.5579163810829335
