language_long	mean_cross_alignments
French	0.20155217490560726
Russian	3.8205279008978295
English	1.9336895590752406e-05
Arabic	1.109908086556898
Bulgarian	2.415617484792757
Breton	0.18191971719138253
Catalan	0.20541075376167725
Czech	0.45214032210341976
Danish	0.23959010576349146
German	0.17508152162186116
Swiss Standard German	0.16067828681634583
Modern Greek	2.05143826818605
Canadian English	0.11725622468177427
British English	0.11118758509125802
Spanish	0.11188525811098299
Persian	0.9892362915721523
Finnish	0.2256178445856454
Hebrew	1.4418410613105577
Hungarian	0.6569060521304301
Indonesian	0.1916718887708563
Italian	0.23881777732983095
Japanese	1.6216430465530576
Georgian	1.937565540050012
Korean	1.2381033697632058
Latin	0.7948313187804438
Lithuanian	0.23918087913414118
Latvian	0.3212400983929868
Marathi	1.4065622563957196
Dutch	0.19607297848216032
Nynorsk	0.14896843912858354
Polish	0.4277615928193649
Portuguese	0.28923503138308576
Brazilian Portuguese	0.28945288700889515
Romanian	0.31287093021350504
Serbian	1.1417993853031574
Swedish	0.2398010141501207
Thai	2.6952258357626926
Turkish	0.2527974241477761
Ukrainian	2.7134507923906073
Urdu	2.181175023069825
Chinese	1.0432331917738955
Occitan	0.12024077896277086
Bokmål	0.23945338473148545
Mongolian	1.0275243309002433
Kazakh	2.1533159020679817
Malagasy	0.12670108642087627
Slovene	0.14181949963655255
Armenian	1.1467127280578646
Malay	0.14224411279753096
Aragonese	0.18656111665444683
Asturian	0.13670440835593262
Extremaduran	0.04524047801259787
Galician	0.16955665451603738
Azerbaijani	0.5759411284863842
Akan Wiktionary	0.023314500941619586
Zazaki	0.06497810751641936
Egyptian Arabic	0.7057581924118906
Simple English	0.0964311726147123
Faroese	0.05033779952367837
Icelandic	0.14708845609011506
Northern Sami	0.037760389784668745
Pite Sami	0.037392084314385024
Southern Sami	0.026257369966342824
Lule Sami	0.03988469601677149
Swahili	0.1316381114815102
Albanian	0.036160341626468424
Irish	0.028441878039800802
Welsh	0.08483740064181085
Afrikaans	0.22226032453646152
Bavarian	0.13230895003808923
Bambara	0.09910930541448551
Corsican	0.1385317988978414
Austrian German	0.10698675274023267
Esperanto	0.3033166190101253
Estonian	0.2569626182280722
Basque	0.21442550037064492
Louisiana French	0.13531819600212927
Franco-Provençal	0.09432499436556231
Friulian	0.09853024951577988
Scottish Gaelic	0.11431134072399814
Alemannic	0.18471131011539227
Croatian	0.2307423353945436
Interlingua	0.09771201706353118
Interlingue	0.09407236197174232
Ido	0.1162039630303879
Jamaican Creole	0.10181728943595572
Kabyle	0.10345630465152378
Kongo	0.0921795114561636
Luxembourgish	0.14645603722752878
Limburgish	0.11192262010223701
